messageId,createdAt,type,content,conversationId
M00726,2025-12-18T10:01:09,text,Cảm ơn mọi người.,CV0056
M00727,2026-02-20T04:28:41,image,https://example.com/message/m00727,CV0148
M00728,2026-02-03T18:25:58,image,https://example.com/message/m00728,CV0161
M00729,2026-03-24T11:42:01,text,Mình vừa cập nhật file rồi.,CV0064
M00730,2026-03-28T22:36:26,file,https://example.com/message/m00730,CV0118
M00731,2026-03-28T20:37:17,text,Mình gửi tài liệu ở đây nhé,CV0094
M00732,2026-01-30T02:38:16,image,https://example.com/message/m00732,CV0012
M00733,2025-08-23T10:32:25,text,Cho mình hỏi thêm phần này.,CV0007
M00734,2026-03-23T20:40:54,text,Mình gửi tài liệu ở đây nhé,CV0038
M00735,2026-03-31T09:03:38,text,Ai rảnh tối nay học cùng không?,CV0037
M00736,2026-03-23T07:01:25,text,Mình vừa cập nhật file rồi.,CV0039
M00737,2026-02-28T01:01:35,text,Cho mình hỏi thêm phần này.,CV0086
M00738,2026-03-28T14:16:38,text,Cảm ơn mọi người.,CV0110
M00739,2026-03-12T12:58:22,file,https://example.com/message/m00739,CV0018
M00740,2025-09-28T09:35:03,image,https://example.com/message/m00740,CV0022
M00741,2026-03-27T00:16:06,text,Chào mọi người,CV0114
M00742,2025-12-31T17:27:13,text,Cảm ơn mọi người.,CV0136
M00743,2026-04-01T22:58:02,text,Cho mình hỏi thêm phần này.,CV0108
M00744,2026-01-15T19:05:48,file,https://example.com/message/m00744,CV0003
M00745,2026-03-29T14:10:12,text,Mình gửi tài liệu ở đây nhé,CV0108
M00746,2026-03-28T02:36:13,text,Cho mình hỏi thêm phần này.,CV0179
M00747,2026-04-01T18:55:06,text,Ai rảnh tối nay học cùng không?,CV0090
M00748,2026-03-31T05:55:36,text,Cảm ơn mọi người.,CV0050
M00749,2026-03-31T05:18:56,text,Cho mình hỏi thêm phần này.,CV0132
M00750,2026-03-06T15:41:19,text,Cho mình hỏi thêm phần này.,CV0171
M00751,2026-03-27T22:33:31,text,Mình vừa cập nhật file rồi.,CV0050
M00752,2025-12-09T11:07:13,text,Cảm ơn mọi người.,CV0144
M00753,2025-09-16T05:24:31,text,Cho mình hỏi thêm phần này.,CV0057
M00754,2026-02-14T05:16:02,image,https://example.com/message/m00754,CV0109
M00755,2026-03-31T17:58:15,text,Cho mình hỏi thêm phần này.,CV0132
M00756,2026-02-06T05:53:31,text,Cảm ơn mọi người.,CV0093
M00757,2026-03-26T04:14:57,text,Cho mình hỏi thêm phần này.,CV0169
M00758,2026-02-23T20:36:06,text,Mình gửi tài liệu ở đây nhé,CV0097
M00759,2026-02-28T13:32:58,text,Ai rảnh tối nay học cùng không?,CV0035
M00760,2026-03-24T23:01:08,text,Cảm ơn mọi người.,CV0037
M00761,2026-03-31T18:34:34,text,Cho mình hỏi thêm phần này.,CV0134
M00762,2026-01-23T13:03:50,text,Mình vừa cập nhật file rồi.,CV0056
M00763,2025-10-09T09:18:09,file,https://example.com/message/m00763,CV0112
M00764,2026-03-23T13:41:25,text,Mình vừa cập nhật file rồi.,CV0032
M00765,2025-10-15T10:46:53,text,Ai rảnh tối nay học cùng không?,CV0061
M00766,2026-03-17T07:44:15,text,Chào mọi người,CV0108
M00767,2026-03-19T06:56:56,text,Mình gửi tài liệu ở đây nhé,CV0161
M00768,2026-03-31T09:35:48,image,https://example.com/message/m00768,CV0019
M00769,2026-03-31T19:06:21,text,Chào mọi người,CV0143
M00770,2026-03-18T12:04:14,text,Ai rảnh tối nay học cùng không?,CV0143
M00771,2026-03-28T07:56:36,text,Ai rảnh tối nay học cùng không?,CV0113
M00772,2026-03-24T10:14:09,text,Cho mình hỏi thêm phần này.,CV0138
M00773,2026-03-29T04:38:27,text,Chào mọi người,CV0111
M00774,2024-12-10T16:43:53,text,Mình vừa cập nhật file rồi.,CV0021
M00775,2026-04-01T18:36:50,file,https://example.com/message/m00775,CV0132
M00776,2026-03-25T03:19:52,text,Mình vừa cập nhật file rồi.,CV0044
M00777,2026-01-15T07:04:29,text,Chào mọi người,CV0047
M00778,2026-02-21T13:13:28,image,https://example.com/message/m00778,CV0044
M00779,2026-03-13T06:52:22,text,Mình vừa cập nhật file rồi.,CV0094
M00780,2026-03-30T21:56:57,text,Ai rảnh tối nay học cùng không?,CV0172
M00781,2026-02-05T01:02:42,text,Cảm ơn mọi người.,CV0154
M00782,2026-03-04T07:58:20,text,Ai rảnh tối nay học cùng không?,CV0063
M00783,2026-02-27T14:08:29,text,Mình vừa cập nhật file rồi.,CV0112
M00784,2026-02-19T12:09:00,text,Mình vừa cập nhật file rồi.,CV0054
M00785,2026-03-13T04:09:05,text,Mình gửi tài liệu ở đây nhé,CV0153
M00786,2026-02-18T05:56:01,text,Mình vừa cập nhật file rồi.,CV0171
M00787,2025-11-25T07:39:12,text,Mình gửi tài liệu ở đây nhé,CV0075
M00788,2026-03-18T00:20:12,text,Mình gửi tài liệu ở đây nhé,CV0097
M00789,2025-06-07T00:18:20,text,Mình vừa cập nhật file rồi.,CV0026
M00790,2026-03-19T15:49:35,image,https://example.com/message/m00790,CV0019
M00791,2026-04-01T16:14:48,image,https://example.com/message/m00791,CV0167
M00792,2026-03-23T13:29:19,image,https://example.com/message/m00792,CV0152
M00793,2026-04-01T18:24:20,text,Chào mọi người,CV0122
M00794,2026-03-14T03:41:44,text,Mình vừa cập nhật file rồi.,CV0047
M00795,2026-01-22T12:09:44,text,Chào mọi người,CV0166
M00796,2025-04-08T09:32:16,text,Ai rảnh tối nay học cùng không?,CV0061
M00797,2026-03-29T20:44:58,image,https://example.com/message/m00797,CV0100
M00798,2025-11-11T14:22:43,text,Cho mình hỏi thêm phần này.,CV0127
M00799,2026-01-08T18:48:00,text,Mình vừa cập nhật file rồi.,CV0086
M00800,2026-02-02T03:35:54,text,Ai rảnh tối nay học cùng không?,CV0085
M00801,2026-03-29T16:32:35,text,Mình vừa cập nhật file rồi.,CV0082
M00802,2026-02-21T23:55:33,text,Ai rảnh tối nay học cùng không?,CV0123
M00803,2025-11-02T08:49:20,text,Cảm ơn mọi người.,CV0021
M00804,2026-01-23T16:23:56,image,https://example.com/message/m00804,CV0070
M00805,2026-03-28T06:46:15,text,Cho mình hỏi thêm phần này.,CV0108
M00806,2026-03-29T09:09:04,text,Mình gửi tài liệu ở đây nhé,CV0178
M00807,2025-02-19T05:08:23,text,Mình gửi tài liệu ở đây nhé,CV0007
M00808,2026-02-13T20:55:08,text,Chào mọi người,CV0157
M00809,2026-03-18T21:54:20,text,Mình vừa cập nhật file rồi.,CV0160
M00810,2026-03-19T15:49:18,image,https://example.com/message/m00810,CV0064
M00811,2025-07-17T21:13:22,text,Cảm ơn mọi người.,CV0095
M00812,2026-04-01T16:08:11,text,Chào mọi người,CV0078
M00813,2026-01-31T09:00:01,text,Chào mọi người,CV0049
M00814,2025-12-10T02:28:56,image,https://example.com/message/m00814,CV0021
M00815,2026-03-18T02:04:33,text,Mình vừa cập nhật file rồi.,CV0160
M00816,2025-11-21T05:41:43,text,Cho mình hỏi thêm phần này.,CV0127
M00817,2026-01-28T00:30:40,text,Mình gửi tài liệu ở đây nhé,CV0069
M00818,2026-04-01T15:48:26,text,Chào mọi người,CV0134
M00819,2025-11-02T10:00:23,image,https://example.com/message/m00819,CV0126
M00820,2026-03-27T01:26:02,text,Mình vừa cập nhật file rồi.,CV0135
M00821,2026-04-01T00:06:18,text,Mình vừa cập nhật file rồi.,CV0111
M00822,2026-03-05T04:29:54,text,Ai rảnh tối nay học cùng không?,CV0096
M00823,2025-12-31T06:59:05,image,https://example.com/message/m00823,CV0021
M00824,2025-09-29T03:48:59,text,Cho mình hỏi thêm phần này.,CV0053
M00825,2026-03-24T23:14:27,text,Ai rảnh tối nay học cùng không?,CV0073
M00826,2026-03-29T06:16:26,text,Cảm ơn mọi người.,CV0045
M00827,2026-02-08T07:35:36,text,Cảm ơn mọi người.,CV0088
M00828,2026-02-01T02:22:44,text,Mình gửi tài liệu ở đây nhé,CV0146
M00829,2026-03-29T21:29:41,text,Mình vừa cập nhật file rồi.,CV0131
M00830,2026-04-01T16:30:52,text,Mình gửi tài liệu ở đây nhé,CV0159
M00831,2025-11-26T08:08:03,text,Chào mọi người,CV0024
M00832,2026-03-30T13:15:27,text,Chào mọi người,CV0057
M00833,2026-03-12T03:21:52,text,Mình gửi tài liệu ở đây nhé,CV0079
M00834,2026-02-25T11:26:40,text,Cho mình hỏi thêm phần này.,CV0044
M00835,2025-08-03T03:24:36,text,Mình vừa cập nhật file rồi.,CV0018
M00836,2026-03-26T17:07:54,text,Cảm ơn mọi người.,CV0017
M00837,2026-03-26T04:34:12,text,Mình gửi tài liệu ở đây nhé,CV0173
M00838,2025-05-23T10:00:45,text,Chào mọi người,CV0026
M00839,2026-03-28T01:31:25,text,Cho mình hỏi thêm phần này.,CV0178
M00840,2025-11-15T07:52:36,text,Chào mọi người,CV0022
M00841,2025-02-10T21:54:05,image,https://example.com/message/m00841,CV0021
M00842,2026-03-19T20:55:00,text,Chào mọi người,CV0158
M00843,2025-12-22T14:09:37,text,Mình vừa cập nhật file rồi.,CV0012
M00844,2026-03-25T11:27:33,text,Ai rảnh tối nay học cùng không?,CV0136
M00845,2026-01-27T07:08:43,text,Chào mọi người,CV0022
M00846,2025-10-16T08:34:55,text,Chào mọi người,CV0116
M00847,2026-01-15T09:07:45,text,Mình gửi tài liệu ở đây nhé,CV0047
M00848,2026-02-21T22:52:19,text,Cảm ơn mọi người.,CV0085
M00849,2026-03-13T15:33:37,text,Cảm ơn mọi người.,CV0117
M00850,2026-02-09T21:17:01,file,https://example.com/message/m00850,CV0076
M00851,2026-02-26T15:31:01,text,Chào mọi người,CV0171
M00852,2026-02-05T10:50:35,image,https://example.com/message/m00852,CV0035
M00853,2026-03-22T17:53:30,text,Chào mọi người,CV0180
M00854,2026-03-31T08:34:50,text,Ai rảnh tối nay học cùng không?,CV0129
M00855,2026-01-04T06:16:25,text,Mình gửi tài liệu ở đây nhé,CV0075
M00856,2026-03-20T20:17:59,text,Chào mọi người,CV0130
M00857,2026-02-21T09:37:42,text,Mình vừa cập nhật file rồi.,CV0167
M00858,2026-03-27T03:42:48,file,https://example.com/message/m00858,CV0128
M00859,2026-01-05T21:57:55,text,Ai rảnh tối nay học cùng không?,CV0033
M00860,2026-03-11T03:35:41,text,Cho mình hỏi thêm phần này.,CV0133
M00861,2026-03-19T12:52:27,text,Cảm ơn mọi người.,CV0038
M00862,2026-02-21T07:45:04,text,Chào mọi người,CV0130
M00863,2026-03-22T21:14:50,text,Mình gửi tài liệu ở đây nhé,CV0030
M00864,2026-03-20T18:32:07,text,Mình gửi tài liệu ở đây nhé,CV0108
M00865,2025-08-17T05:14:23,text,Cho mình hỏi thêm phần này.,CV0095
M00866,2026-03-24T21:01:10,text,Cho mình hỏi thêm phần này.,CV0138
M00867,2025-11-11T11:07:54,text,Ai rảnh tối nay học cùng không?,CV0057
M00868,2025-09-11T08:15:11,text,Cảm ơn mọi người.,CV0028
M00869,2026-03-29T00:33:12,text,Mình vừa cập nhật file rồi.,CV0158
M00870,2025-12-30T19:26:45,text,Mình vừa cập nhật file rồi.,CV0119
M00871,2026-02-27T22:40:41,text,Ai rảnh tối nay học cùng không?,CV0029
M00872,2026-02-20T06:48:20,image,https://example.com/message/m00872,CV0089
M00873,2026-03-20T01:06:49,image,https://example.com/message/m00873,CV0150
M00874,2026-03-16T17:31:09,text,Cảm ơn mọi người.,CV0096
M00875,2025-11-12T00:10:56,text,Ai rảnh tối nay học cùng không?,CV0057
M00876,2026-02-26T07:27:00,text,Chào mọi người,CV0093
M00877,2026-03-23T03:31:59,text,Cho mình hỏi thêm phần này.,CV0139
M00878,2026-03-14T07:41:28,text,Chào mọi người,CV0064
M00879,2026-02-28T18:22:51,file,https://example.com/message/m00879,CV0083
M00880,2026-04-01T02:24:36,image,https://example.com/message/m00880,CV0103
M00881,2026-03-31T11:46:19,text,Cảm ơn mọi người.,CV0019
M00882,2026-03-05T23:37:25,text,Cho mình hỏi thêm phần này.,CV0092
M00883,2026-03-17T07:52:02,text,Mình vừa cập nhật file rồi.,CV0037
M00884,2026-03-24T00:20:13,text,Chào mọi người,CV0037
M00885,2026-02-17T08:47:45,text,Cho mình hỏi thêm phần này.,CV0092
M00886,2026-04-01T05:40:00,text,Cảm ơn mọi người.,CV0118
M00887,2026-03-15T00:05:32,text,Cảm ơn mọi người.,CV0046
M00888,2026-03-20T08:54:27,text,Mình gửi tài liệu ở đây nhé,CV0099
M00889,2026-03-13T23:51:03,text,Chào mọi người,CV0097
M00890,2026-03-20T06:31:19,text,Ai rảnh tối nay học cùng không?,CV0068
M00891,2026-01-21T04:06:42,text,Cảm ơn mọi người.,CV0086
M00892,2026-01-03T05:13:25,text,Cho mình hỏi thêm phần này.,CV0057
M00893,2026-03-26T01:58:05,image,https://example.com/message/m00893,CV0158
M00894,2026-03-25T04:54:00,text,Cảm ơn mọi người.,CV0142
M00895,2026-01-29T01:14:00,text,Cảm ơn mọi người.,CV0004
M00896,2026-03-31T05:40:42,text,Cảm ơn mọi người.,CV0060
M00897,2025-10-05T06:24:52,file,https://example.com/message/m00897,CV0172
M00898,2026-03-16T11:45:39,text,Ai rảnh tối nay học cùng không?,CV0172
M00899,2026-02-18T03:59:30,text,Cho mình hỏi thêm phần này.,CV0030
M00900,2025-05-03T02:07:11,text,Mình vừa cập nhật file rồi.,CV0005
