documentId,title,fileName,fileType,subject,school,major,cohort,description,tags,visibility,status,viewsCount,downloadsCount,uploaderId,createdAt,updatedAt,sourceType
7bb9d9b8-c63a-4c92-a097-23a236e5120f,K-Means From Theory to Practice (3),K-Means From Theory to Practice (3).pdf,PDF,ML,ĐH Quy Nhơn,CNTT,K45,,,PUBLIC,ACTIVE,1,0,2901fc71-a8a0-4634-a6af-6a0d980430d7,2026-04-27T07:56:33.611Z,2026-05-11T07:02:58.935Z,
56ebfdfe-13dc-473c-bdea-ab78970246f8,Báo cáo thực tập-LeXuanNgoc,BÃ¡o cÃ¡o thá»±c táº­p-LeXuanNgoc.doc,DOC,ML,ĐH Quy Nhơn,CNTT,K45,,,PUBLIC,ACTIVE,1,0,2901fc71-a8a0-4634-a6af-6a0d980430d7,2026-05-11T07:02:45.309Z,2026-05-11T07:16:23.513Z,
b0f69d0a-4f8f-4da5-be53-2d4cb601b484,Tiếng Nhật sơ cấp,Tiếng Nhật sơ cấp.pdf,PDF,Ngoại ngữ,Đại học Lao động - Xã hội,Ngôn ngữ Nhật,K35,"Tài liệu học tập về tiếng nhật sơ cấp, hỗ trợ sinh viên ngành Ngôn ngữ Anh ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",biên dịch|học thuật|giao tiếp|tiếng Anh,PUBLIC,ACTIVE,0,0,8c7294a9-a50e-5210-98bb-e7444b0f8994,2026-05-16T08:32:54.202Z,2026-05-16T08:32:54.202Z,
9fb2bdd3-a996-4109-b4ca-e20c45cd5595,Kỹ năng viết luận tiếng Anh,Kỹ năng viết luận tiếng Anh.docx,DOC,Ngoại ngữ,Học viện Nông nghiệp Việt Nam,Biên phiên dịch,K40,"Tài liệu học tập về kỹ năng viết luận tiếng anh, hỗ trợ sinh viên ngành Ngôn ngữ Anh ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",biên dịch|học thuật|giao tiếp|tiếng Anh,PUBLIC,ACTIVE,0,0,e11cbbab-1571-574a-89a3-361a172e0005,2026-05-16T08:32:55.250Z,2026-05-16T08:32:55.250Z,
daee73e1-786d-4769-9e50-543ce30c99dc,Phân tích cạnh tranh ngành,Phân tích cạnh tranh ngành.pdf,PDF,Kinh tế,Đại học Y Hà Nội,Kinh tế,K35,"Tài liệu học tập về phân tích cạnh tranh ngành, hỗ trợ sinh viên ngành Kinh tế học ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",thị trường|vĩ mô|kinh tế|vi mô,PUBLIC,ACTIVE,0,0,6837dc9e-98e1-5c99-8b82-8e91491c7be4,2026-05-16T08:32:56.164Z,2026-05-16T08:32:56.164Z,
22cf3516-fa48-4f3a-9ec4-5ea97fbbdeb6,Cơ sở dữ liệu quan hệ,Cơ sở dữ liệu quan hệ.docx,DOC,Công nghệ thông tin,Đại học Lao động - Xã hội,Hệ thống thông tin,K41,"Tài liệu học tập về cơ sở dữ liệu quan hệ, hỗ trợ sinh viên ngành Công nghệ thông tin ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",web|bảo mật|cơ sở dữ liệu|công nghệ thông tin,PUBLIC,ACTIVE,0,0,062a52c6-0d94-5b56-98dc-42d0e775b4ea,2026-05-16T08:32:57.200Z,2026-05-16T08:32:57.200Z,
9580473f-8d79-4557-b2ef-dd777ff79035,Tiền xử lý dữ liệu,Tiền xử lý dữ liệu.docx,DOC,Khoa học dữ liệu,Đại học Tài nguyên và Môi trường Hà Nội,Khoa học dữ liệu,K35,"Tài liệu học tập về tiền xử lý dữ liệu, hỗ trợ sinh viên ngành Khoa học dữ liệu ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",trực quan hóa|python|dữ liệu|học máy,PUBLIC,ACTIVE,0,0,b95f58fa-b079-5c5a-9a45-5e8afb6cbea0,2026-05-16T08:32:58.149Z,2026-05-16T08:32:58.149Z,
799b7e06-22ec-4d2c-9347-23f316b7c4da,Kinh tế số và đổi mới sáng tạo,Kinh tế số và đổi mới sáng tạo.pdf,PDF,Kinh tế,Đại học Nông Lâm Huế,Kinh tế,K43,"Tài liệu học tập về kinh tế số và đổi mới sáng tạo, hỗ trợ sinh viên ngành Kinh tế học ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",thị trường|vĩ mô|cung cầu|kinh tế,PUBLIC,ACTIVE,0,0,62495e3e-5793-5947-91f3-477123bd39d1,2026-05-16T08:32:59.081Z,2026-05-16T08:32:59.081Z,
ce7a9f54-9811-4d19-aff0-18b91e325eb9,Sinh thái học ứng dụng,Sinh thái học ứng dụng.pptx,PPT,Môi trường,Học viện Ngân hàng,Quản lý tài nguyên,K33,"Tài liệu học tập về sinh thái học ứng dụng, hỗ trợ sinh viên ngành Quản lý tài nguyên môi trường ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",bền vững|khí hậu|nước thải|môi trường,PUBLIC,ACTIVE,0,0,93c2385c-5b23-57dd-9cb2-bea603a7ac6b,2026-05-16T08:32:59.950Z,2026-05-16T08:32:59.950Z,
906b706b-fd3b-40f2-87f4-88a1c178a37d,Tiếng Hàn giao tiếp,Tiếng Hàn giao tiếp.pdf,PDF,Ngoại ngữ,Đại học Văn hóa Hà Nội,Ngôn ngữ Hàn,K42,"Tài liệu học tập về tiếng hàn giao tiếp, hỗ trợ sinh viên ngành Ngôn ngữ Anh ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",biên dịch|giao tiếp|học thuật|ngoại ngữ,PUBLIC,ACTIVE,0,0,2e87b17f-c113-522c-acaa-7b44efd79e07,2026-05-16T08:33:00.825Z,2026-05-16T08:33:00.825Z,
44104be7-0792-4d99-994f-e9418663d0bb,Phiên dịch căn bản,Phiên dịch căn bản.pptx,PPT,Ngoại ngữ,Đại học Sư phạm Kỹ thuật Đà Nẵng,Biên phiên dịch,K40,"Tài liệu học tập về phiên dịch căn bản, hỗ trợ sinh viên ngành Ngôn ngữ Anh ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",biên dịch|tiếng Anh|học thuật|ngoại ngữ,PUBLIC,ACTIVE,0,0,f8df8e59-162a-5cab-81df-821088432146,2026-05-16T08:33:01.722Z,2026-05-16T08:33:01.722Z,
8d735e5f-e55c-4fc8-b82a-47dc025ddff2,Kiểm soát nội bộ,Kiểm soát nội bộ.pdf,PDF,Kế toán - Kiểm toán,Học viện Công nghệ Bưu chính Viễn thông,Kiểm toán,K33,"Tài liệu học tập về kiểm soát nội bộ, hỗ trợ sinh viên ngành Kế toán kiểm toán ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",kế toán|thuế|chi phí|kiểm toán,PUBLIC,ACTIVE,0,0,672a0fc8-2419-5793-b116-71a95675e6bd,2026-05-16T08:33:02.716Z,2026-05-16T08:33:02.716Z,
595c61a2-34b8-4bd3-aa08-2ec54fcb5799,Tâm lý học giáo dục,Tâm lý học giáo dục.docx,DOC,Giáo dục,Đại học Kinh tế TP.HCM,Sư phạm,K44,"Tài liệu học tập về tâm lý học giáo dục, hỗ trợ sinh viên ngành Sư phạm ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",đánh giá|e-learning|giảng dạy|lớp học,PUBLIC,ACTIVE,0,0,275a87cc-018d-507a-87f4-a1fab659533b,2026-05-16T08:33:03.642Z,2026-05-16T08:33:03.642Z,
0c2db546-72f1-4731-8cbf-f761e3d77fbb,Giáo dục hòa nhập,Giáo dục hòa nhập.docx,DOC,Giáo dục,Đại học Cần Thơ,Sư phạm,K42,"Tài liệu học tập về giáo dục hòa nhập, hỗ trợ sinh viên ngành Sư phạm ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",e-learning|giảng dạy|giáo dục|đánh giá,PUBLIC,ACTIVE,0,0,5d3054d3-8a41-5d90-a8fc-4ba198358d3a,2026-05-16T08:33:05.002Z,2026-05-16T08:33:05.002Z,
70fcd063-74a9-4daa-90cd-b6b05e41f838,Phân tích cung cầu thị trường,Phân tích cung cầu thị trường.docx,DOC,Kinh tế,Đại học Văn hóa Hà Nội,Kinh tế,K34,"Tài liệu học tập về phân tích cung cầu thị trường, hỗ trợ sinh viên ngành Kinh tế học ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",thị trường|vĩ mô|cung cầu|kinh tế,PUBLIC,ACTIVE,0,0,206f78e3-b555-5050-82b2-d9b494edc87c,2026-05-16T08:33:05.908Z,2026-05-16T08:33:05.908Z,
e0a83baa-67ea-4e08-907b-add7e0ab1748,Khởi nghiệp và đổi mới sáng tạo,Khởi nghiệp và đổi mới sáng tạo.pdf,PDF,Quản trị kinh doanh,Đại học Lao động - Xã hội,Quản trị kinh doanh,K39,"Tài liệu học tập về khởi nghiệp và đổi mới sáng tạo, hỗ trợ sinh viên ngành Quản trị kinh doanh ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",vận hành|nhân sự|dự án|quản trị,PUBLIC,ACTIVE,0,0,764f9950-3876-5dd2-afc9-0589936979e3,2026-05-16T08:33:07.229Z,2026-05-16T08:33:07.229Z,
b62c2761-d09d-45e3-a632-2ec6e27a3b24,Thương mại điện tử căn bản,Thương mại điện tử căn bản.pptx,PPT,Kinh tế,Học viện Công nghệ Bưu chính Viễn thông,Kinh tế,K42,"Tài liệu học tập về thương mại điện tử căn bản, hỗ trợ sinh viên ngành Kinh tế học ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",vi mô|thị trường|kinh tế|vĩ mô,PUBLIC,ACTIVE,0,0,cfda3a93-4d61-5a72-ad81-9d8c08ce5ca7,2026-05-16T08:33:08.178Z,2026-05-16T08:33:08.178Z,
2f17d5fb-48e0-4a83-8916-e11a97f3ee86,Biến đổi khí hậu,Biến đổi khí hậu.pdf,PDF,Môi trường,Đại học Kinh tế TP.HCM,Quản lý tài nguyên,K33,"Tài liệu học tập về biến đổi khí hậu, hỗ trợ sinh viên ngành Quản lý tài nguyên môi trường ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",khí hậu|nước thải|chất thải|bền vững,PUBLIC,ACTIVE,0,0,7b8cfd23-4266-5afa-837c-60f04d2be18c,2026-05-16T08:33:09.249Z,2026-05-16T08:33:09.249Z,
dbf3b273-4584-427a-8c8d-0ebad4b8820f,Nghiên cứu thị trường,Nghiên cứu thị trường.docx,DOC,Marketing,Đại học Quy Nhơn,Digital Marketing,K35,"Tài liệu học tập về nghiên cứu thị trường, hỗ trợ sinh viên ngành Marketing ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",khách hàng|digital|thương hiệu|content,PUBLIC,ACTIVE,0,0,5ec0cba0-f1fd-5e5f-9ab8-0086f984b948,2026-05-16T08:33:10.190Z,2026-05-16T08:33:10.190Z,
ea349795-50ee-4e65-94cb-ed83014beeca,Nghiệp vụ ngân hàng thương mại,Nghiệp vụ ngân hàng thương mại.pdf,PDF,Tài chính - Ngân hàng,Đại học Mở TP.HCM,Tài chính ngân hàng,K39,"Tài liệu học tập về nghiệp vụ ngân hàng thương mại, hỗ trợ sinh viên ngành Tài chính ngân hàng ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",tài chính|rủi ro|ngân hàng|chứng khoán,PUBLIC,ACTIVE,0,0,4fc92b6d-0884-5382-94c9-dfa474b839a6,2026-05-16T08:33:11.198Z,2026-05-16T08:33:11.198Z,
5b444de1-041d-4dfe-8794-5b8d6d695b72,Y học dự phòng,Y học dự phòng.pptx,PPT,Y dược,Đại học Khoa học Tự nhiên - ĐHQG TP.HCM,Dược học,K41,"Tài liệu học tập về y học dự phòng, hỗ trợ sinh viên ngành Y khoa ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",cộng đồng|dược lý|sức khỏe|y dược,PUBLIC,ACTIVE,0,0,bc93b7d4-b07b-5eb7-b11d-2fae0a83eb38,2026-05-16T08:33:12.099Z,2026-05-16T08:33:12.099Z,
3d0be74d-37f8-48a9-b90f-eb573d194120,Pháp luật về hợp đồng,Pháp luật về hợp đồng.pdf,PDF,Luật,Học viện Nông nghiệp Việt Nam,Luật dân sự,K37,"Tài liệu học tập về pháp luật về hợp đồng, hỗ trợ sinh viên ngành Luật kinh tế ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",hợp đồng|dân sự|doanh nghiệp|luật,PUBLIC,ACTIVE,0,0,ee007606-fdfb-56f1-bd8b-54cea1fb8bd7,2026-05-16T08:33:13.100Z,2026-05-16T08:33:13.100Z,
42556576-85c8-45f3-b1d0-993e223f1982,Kiểm soát nhiễm khuẩn,Kiểm soát nhiễm khuẩn.pdf,PDF,Y dược,Đại học Nông Lâm TP.HCM,,K45,"Tài liệu học tập về kiểm soát nhiễm khuẩn, hỗ trợ sinh viên ngành Y khoa ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",y dược|điều dưỡng|sức khỏe|cộng đồng,PUBLIC,ACTIVE,0,0,f499ff5a-0392-5bd7-826c-343ab6fb5f36,2026-05-16T08:33:13.994Z,2026-05-16T08:33:13.994Z,
41cf5b51-55cd-4fc6-bbed-0f381eb68d46,Quản trị chuỗi cung ứng,Quản trị chuỗi cung ứng.pdf,PDF,Quản trị kinh doanh,Đại học Hà Nội,Quản trị kinh doanh,K33,"Tài liệu học tập về quản trị chuỗi cung ứng, hỗ trợ sinh viên ngành Quản trị kinh doanh ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",quản trị|nhân sự|chiến lược|vận hành,PUBLIC,ACTIVE,0,0,cef4be30-1462-5207-b78a-a8def9dd904e,2026-05-16T08:33:15.288Z,2026-05-16T08:33:15.288Z,
bb8a24a1-992d-4de9-a3c6-8f8e2e4dcd23,Mạng máy tính,Mạng máy tính.pdf,PDF,Công nghệ thông tin,Đại học Thương mại,Hệ thống thông tin,K30,"Tài liệu học tập về mạng máy tính, hỗ trợ sinh viên ngành Công nghệ thông tin ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",cơ sở dữ liệu|bảo mật|công nghệ thông tin|lập trình,PUBLIC,ACTIVE,0,0,5d2783e7-cc8b-5b54-be7d-743231a5dba0,2026-05-16T08:33:16.233Z,2026-05-16T08:33:16.233Z,
208db906-31ed-4e5f-9b43-d8b88ae5bbaa,An toàn thông tin,An toàn thông tin.pdf,PDF,Công nghệ thông tin,Đại học Mở TP.HCM,An toàn thông tin,K32,"Tài liệu học tập về an toàn thông tin, hỗ trợ sinh viên ngành Công nghệ thông tin ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",công nghệ thông tin|web|bảo mật|cơ sở dữ liệu,PUBLIC,ACTIVE,0,0,f48a834b-3fec-59dd-8372-284567c5fe06,2026-05-16T08:33:17.211Z,2026-05-16T08:33:17.211Z,
9980d707-fcb3-46d8-afe1-dae36a7d2a27,Sinh lý học người,Sinh lý học người.pptx,PPT,Y dược,Đại học Sư phạm Hà Nội,Dược học,K42,"Tài liệu học tập về sinh lý học người, hỗ trợ sinh viên ngành Y khoa ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",dược lý|điều dưỡng|y dược|sức khỏe,PUBLIC,ACTIVE,0,0,8a970e57-38b9-58c3-bf92-371893bc33f9,2026-05-16T08:33:18.164Z,2026-05-16T08:33:18.164Z,
5f254548-d471-443c-95eb-6b888aee6a6f,Kỹ năng viết tin,Kỹ năng viết tin.pptx,PPT,Truyền thông,Đại học Y Dược TP.HCM,,K36,"Tài liệu học tập về kỹ năng viết tin, hỗ trợ sinh viên ngành Truyền thông đa phương tiện ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",sự kiện|PR|mạng xã hội|nội dung số,PUBLIC,ACTIVE,0,0,b639ba5a-17ac-536f-b25d-130c5a67d640,2026-05-16T08:33:19.241Z,2026-05-16T08:33:19.241Z,
e5e05c41-64ee-4337-9803-9516ad359557,Trực quan hóa dữ liệu,Trực quan hóa dữ liệu.pdf,PDF,Khoa học dữ liệu,Đại học Lao động - Xã hội,Khoa học dữ liệu,K34,"Tài liệu học tập về trực quan hóa dữ liệu, hỗ trợ sinh viên ngành Khoa học dữ liệu ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",dữ liệu|học máy|thống kê|trực quan hóa,PUBLIC,ACTIVE,0,0,f5a29a96-150d-5787-97b6-fb4eba856b11,2026-05-16T08:33:20.150Z,2026-05-16T08:33:20.150Z,
4201d45a-7149-41e3-bacd-96039a5e4d59,Lập báo cáo tài chính,Lập báo cáo tài chính.pdf,PDF,Kế toán - Kiểm toán,Đại học Cần Thơ,Kiểm toán,K32,"Tài liệu học tập về lập báo cáo tài chính, hỗ trợ sinh viên ngành Kế toán kiểm toán ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",kiểm toán|kế toán|báo cáo tài chính|chi phí,PUBLIC,ACTIVE,1,0,4d68de75-bbd8-5184-be35-2c05e7ed6528,2026-05-16T08:33:21.086Z,2026-05-17T08:13:11.415Z,
9b1a8e18-78aa-445e-ab9a-445af8bbd5f0,Kỹ thuật phần mềm,Kỹ thuật phần mềm.pptx,PPT,Công nghệ thông tin,Đại học Bách khoa Hà Nội,Kỹ thuật phần mềm,K41,"Tài liệu học tập về kỹ thuật phần mềm, hỗ trợ sinh viên ngành Công nghệ thông tin ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",công nghệ thông tin|lập trình|bảo mật|cơ sở dữ liệu,PUBLIC,ACTIVE,0,0,a5c3a64a-b328-5599-83a8-650bb0758c06,2026-05-16T08:33:22.038Z,2026-05-16T08:33:22.038Z,
913c9fed-9741-42fe-9107-1f7fde73520f,Phân tích dữ liệu với Python,Phân tích dữ liệu với Python.pdf,PDF,Khoa học dữ liệu,Đại học Khoa học Tự nhiên - ĐHQG TP.HCM,Khoa học dữ liệu,K31,"Tài liệu học tập về phân tích dữ liệu với python, hỗ trợ sinh viên ngành Khoa học dữ liệu ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",học máy|trực quan hóa|thống kê|python,PUBLIC,ACTIVE,0,0,d9f3888d-7e50-5387-9955-acc36cd25c2b,2026-05-16T08:33:23.030Z,2026-05-16T08:33:23.030Z,
c4a76d59-57ca-4a4b-b8f3-d20b1a3fb43b,Xử lý ngôn ngữ tự nhiên,Xử lý ngôn ngữ tự nhiên.docx,DOC,Khoa học dữ liệu,Đại học Mở TP.HCM,Khoa học dữ liệu,K36,"Tài liệu học tập về xử lý ngôn ngữ tự nhiên, hỗ trợ sinh viên ngành Khoa học dữ liệu ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",trực quan hóa|thống kê|python|dữ liệu,PUBLIC,ACTIVE,0,0,fda5dd33-90da-57ca-9a90-579c6a39f78e,2026-05-16T08:33:24.055Z,2026-05-16T08:33:24.055Z,
46214677-b556-43e4-8396-4f307a29a194,Pháp luật về bảo vệ dữ liệu cá nhân,Pháp luật về bảo vệ dữ liệu cá nhân.docx,DOC,Luật,Đại học Bách khoa Hà Nội,Luật kinh tế,K33,"Tài liệu học tập về pháp luật về bảo vệ dữ liệu cá nhân, hỗ trợ sinh viên ngành Luật kinh tế ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",lao động|doanh nghiệp|hợp đồng|luật,PUBLIC,ACTIVE,0,0,2e25c11a-d658-5737-a124-1a28805e754d,2026-05-16T08:33:25.041Z,2026-05-16T08:33:25.041Z,
be8359af-619b-4843-a1e6-18b02cdf0039,Du lịch bền vững,Du lịch bền vững.pdf,PDF,Du lịch - Khách sạn,Học viện Báo chí và Tuyên truyền,Quản trị khách sạn,K35,"Tài liệu học tập về du lịch bền vững, hỗ trợ sinh viên ngành Quản trị du lịch khách sạn ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",tour|khách sạn|trải nghiệm|du lịch,PUBLIC,ACTIVE,0,0,3716b700-339d-5437-b184-5b2990d1e473,2026-05-16T08:33:26.376Z,2026-05-16T08:33:26.376Z,
7ef67d35-3b6e-48cc-b09c-8a72d129c965,Kịch bản truyền thông,Kịch bản truyền thông.pptx,PPT,Truyền thông,Đại học Xây dựng Hà Nội,Truyền thông,K33,"Tài liệu học tập về kịch bản truyền thông, hỗ trợ sinh viên ngành Truyền thông đa phương tiện ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",PR|truyền thông|nội dung số|mạng xã hội,PUBLIC,ACTIVE,0,0,9612685c-5354-5384-9660-6ea4aa278ced,2026-05-16T08:33:27.338Z,2026-05-16T08:33:27.338Z,
473d7a83-5812-4dcb-9b6a-11da4b51cf6e,Thiết kế kiến trúc cơ sở,Thiết kế kiến trúc cơ sở.docx,DOC,Xây dựng - Kiến trúc,Đại học Sư phạm Hà Nội,Kiến trúc,K30,"Tài liệu học tập về thiết kế kiến trúc cơ sở, hỗ trợ sinh viên ngành Kỹ thuật xây dựng ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",kiến trúc|xây dựng|kết cấu|dự toán,PUBLIC,ACTIVE,0,0,3fb9126b-fdb4-5893-92df-448d7bfbdec8,2026-05-16T08:33:28.210Z,2026-05-16T08:33:28.210Z,
d3e03c92-3664-4b89-8058-bbc895e8b256,Phát âm tiếng Anh,Phát âm tiếng Anh.pdf,PDF,Ngoại ngữ,Đại học Y tế Công cộng,Biên phiên dịch,K44,"Tài liệu học tập về phát âm tiếng anh, hỗ trợ sinh viên ngành Ngôn ngữ Anh ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",ngoại ngữ|tiếng Anh|biên dịch|học thuật,PUBLIC,ACTIVE,0,0,c2f580b2-d798-5528-8ed2-b418473323e1,2026-05-16T08:33:29.098Z,2026-05-16T08:33:29.098Z,
646b9f9c-2bca-479d-858b-7d4f549b47ea,Xây dựng kế hoạch truyền thông,Xây dựng kế hoạch truyền thông.docx,DOC,Truyền thông,Đại học Lao động - Xã hội,Truyển thông,K38,"Tài liệu học tập về xây dựng kế hoạch truyền thông, hỗ trợ sinh viên ngành Truyền thông đa phương tiện ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",mạng xã hội|truyền thông|nội dung số|sự kiện,PUBLIC,ACTIVE,0,0,7f270cbc-2a4a-575f-9369-e16b455a6054,2026-05-16T08:33:30.064Z,2026-05-16T08:33:30.064Z,
b55c9f3e-e8ca-4d3c-bddf-b6ce7a28d464,Quản trị chiến lược,Quản trị chiến lược.pptx,PPT,Quản trị kinh doanh,Học viện Báo chí và Tuyên truyền,Quản trị kinh doanh,K31,"Tài liệu học tập về quản trị chiến lược, hỗ trợ sinh viên ngành Quản trị kinh doanh ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",quản trị|dự án|vận hành|nhân sự,PUBLIC,ACTIVE,0,0,8d7a8cc3-3b70-5d4b-b514-1227106265af,2026-05-16T08:33:30.937Z,2026-05-16T08:33:30.937Z,
98a7bc92-ec8b-42ec-8b20-fb1960d09657,Kết cấu bê tông cốt thép,Kết cấu bê tông cốt thép.docx,DOC,Xây dựng - Kiến trúc,Đại học Sư phạm Kỹ thuật Đà Nẵng,Kiến trúc,K36,"Tài liệu học tập về kết cấu bê tông cốt thép, hỗ trợ sinh viên ngành Kỹ thuật xây dựng ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",xây dựng|kiến trúc|kết cấu|dự toán,PUBLIC,ACTIVE,0,0,769376ad-6724-595a-9dae-bd24fa46802b,2026-05-16T08:33:31.824Z,2026-05-16T08:33:31.824Z,
b813e5f6-f602-42cd-8f0e-5877d8883486,Nông nghiệp hữu cơ,Nông nghiệp hữu cơ.pptx,PPT,Nông nghiệp,Đại học Bách khoa Hà Nội,Chăn nuôi,K37,"Tài liệu học tập về nông nghiệp hữu cơ, hỗ trợ sinh viên ngành Nông học ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",nông nghiệp|thủy sản|trồng trọt|chăn nuôi,PUBLIC,ACTIVE,0,0,82cd8f44-e1a9-5ec9-80c1-54dede3794e6,2026-05-16T08:33:32.733Z,2026-05-16T08:33:32.733Z,
b11b08d5-0afe-4036-8f3e-48281e29208b,Quản trị thương hiệu,Quản trị thương hiệu.docx,DOC,Marketing,Đại học Cần Thơ,Digital Marketing,K32,"Tài liệu học tập về quản trị thương hiệu, hỗ trợ sinh viên ngành Marketing ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",marketing|digital|thương hiệu|content,PUBLIC,ACTIVE,1,1,bd1e4028-7dfe-5cdf-afc6-dbb212ba936a,2026-05-16T08:33:33.705Z,2026-05-17T08:41:07.910Z,
fe353cec-ca60-40a2-8b78-fcbebb068253,Tài chính doanh nghiệp nâng cao,Tài chính doanh nghiệp nâng cao.pptx,PPT,Tài chính - Ngân hàng,Đại học Bách khoa Hà Nội,Tài chính ngân hàng,K45,"Tài liệu học tập về tài chính doanh nghiệp nâng cao, hỗ trợ sinh viên ngành Tài chính ngân hàng ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",chứng khoán|đầu tư|ngân hàng|tài chính,PUBLIC,ACTIVE,0,0,3e40f743-3f6f-50f2-a2f3-aa3c927c58f4,2026-05-16T08:33:34.614Z,2026-05-16T08:33:34.614Z,
c6bebaff-81d7-43cd-9e28-4d5dea575806,Quản lý dự án xây dựng,Quản lý dự án xây dựng.pptx,PPT,Xây dựng - Kiến trúc,Đại học Xây dựng Hà Nội,Kiến trúc,K43,"Tài liệu học tập về quản lý dự án xây dựng, hỗ trợ sinh viên ngành Kỹ thuật xây dựng ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",xây dựng|kết cấu|bản vẽ|kiến trúc,PUBLIC,ACTIVE,0,0,7e054549-6261-573a-b56f-13da4195567b,2026-05-16T08:33:35.510Z,2026-05-16T08:33:35.510Z,
322df307-1077-4bea-8e2f-290439107257,Kế toán tài chính doanh nghiệp,Kế toán tài chính doanh nghiệp.docx,DOC,Kế toán - Kiểm toán,Đại học Thương mại,Kiểm toán,K31,"Tài liệu học tập về kế toán tài chính doanh nghiệp, hỗ trợ sinh viên ngành Kế toán kiểm toán ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",kiểm toán|kế toán|thuế|chi phí,PUBLIC,ACTIVE,0,0,8166355f-d0ce-5377-82fb-25000270baaf,2026-05-16T08:33:36.809Z,2026-05-16T08:33:36.809Z,
541755ce-e900-4afe-9ff4-0962f61215fb,Nguyên lý kế toán,Nguyên lý kế toán.docx,DOC,Kế toán - Kiểm toán,Học viện Báo chí và Tuyên truyền,Kiểm toán,K45,"Tài liệu học tập về nguyên lý kế toán, hỗ trợ sinh viên ngành Kế toán kiểm toán ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",báo cáo tài chính|thuế|chi phí|kiểm toán,PUBLIC,ACTIVE,0,0,f55c0eb8-cb4e-5371-bfda-57112264ccf4,2026-05-16T08:33:37.843Z,2026-05-16T08:33:37.843Z,
efbec62e-632e-4c2d-9798-38176d760e6d,Nông nghiệp thông minh,Nông nghiệp thông minh.pdf,PDF,Nông nghiệp,Đại học Y Dược TP.HCM,Chăn nuôi,K40,"Tài liệu học tập về nông nghiệp thông minh, hỗ trợ sinh viên ngành Nông học ôn tập, tìm kiếm và nhận gợi ý tài liệu liên quan.",nông nghiệp|thủy sản|chăn nuôi|hữu cơ,PUBLIC,ACTIVE,0,0,b2e73ab6-04ed-574b-954a-32f2334f8130,2026-05-16T08:33:38.799Z,2026-05-16T08:33:38.799Z,
